"id","classname","type1","type2","type3","note","note2"
"1","Doll_Ac","-1","0","0","AC-1","0"
"2","Doll_Ac","-2","0","0","AC-2","0"
"3","Doll_Ac","-3","0","0","AC-3","0"
"4","Doll_Ac","-4","0","0","AC-4","0"
"5","Doll_Hp","10","0","0","HP+10","0"
"6","Doll_Hp","15","0","0","HP+15","0"
"7","Doll_Hp","20","0","0","HP+20","0"
"8","Doll_Hp","25","0","0","HP+25","0"
"9","Doll_Hp","30","0","0","HP+30","0"
"10","Doll_Hp","35","0","0","HP+35","0"
"11","Doll_Hp","40","0","0","HP+40","0"
"12","Doll_Hp","45","0","0","HP+45","0"
"13","Doll_Hp","50","0","0","HP+50","0"
"14","Doll_Mp","10","0","0","MP+10","0"
"15","Doll_Mp","15","0","0","MP+15","0"
"16","Doll_Mp","20","0","0","MP+20","0"
"17","Doll_Mp","25","0","0","MP+25","0"
"18","Doll_Mp","30","0","0","MP+30","0"
"19","Doll_Mp","35","0","0","MP+35","0"
"20","Doll_Mp","40","0","0","MP+40","0"
"21","Doll_Mp","45","0","0","MP+45","0"
"22","Doll_Mp","50","0","0","MP+50","0"
"23","Doll_HpTR","10","32","0","每32秒，體力恢復10","0"
"24","Doll_HpTR","15","32","0","每32秒，體力恢復15","0"
"25","Doll_HpTR","20","32","0","每32秒，體力恢復20","0"
"26","Doll_HpTR","25","32","0","每32秒，體力恢復25","0"
"27","Doll_HpTR","10","64","0","每64秒，體力恢復10","0"
"28","Doll_HpTR","15","64","0","每64秒，體力恢復15","0"
"29","Doll_HpTR","20","64","0","每64秒，體力恢復20","0"
"30","Doll_HpTR","25","64","0","每64秒，體力恢復25","0"
"31","Doll_HpTR","30","64","0","每64秒，體力恢復30","0"
"32","Doll_HpTR","35","64","0","每64秒，體力恢復35","0"
"33","Doll_HpTR","40","64","0","每64秒，體力恢復40","0"
"34","Doll_HpTR","45","64","0","每64秒，體力恢復45","0"
"35","Doll_HpTR","50","64","0","每64秒，體力恢復50","0"
"36","Doll_HpTR","55","64","0","每64秒，體力恢復55","0"
"37","Doll_HpTR","60","64","0","每64秒，體力恢復60","0"
"38","Doll_MpTR","5","32","0","每32秒，魔力恢復5","0"
"39","Doll_MpTR","10","32","0","每32秒，魔力恢復10","0"
"40","Doll_MpTR","15","32","0","每32秒，魔力恢復15","0"
"41","Doll_MpTR","6","64","0","每64秒，魔力恢復6","0"
"42","Doll_MpTR","8","64","0","每64秒，魔力恢復8","0"
"43","Doll_MpTR","9","64","0","每64秒，魔力恢復9","0"
"44","Doll_MpTR","10","64","0","每64秒，魔力恢復10","0"
"45","Doll_MpTR","12","64","0","每64秒，魔力恢復12","0"
"46","Doll_MpTR","14","64","0","每64秒，魔力恢復14","0"
"47","Doll_MpTR","15","64","0","每64秒，魔力恢復15","0"
"48","Doll_MpTR","18","64","0","每64秒，魔力恢復18","0"
"49","Doll_MpTR","21","64","0","每64秒，魔力恢復21","0"
"50","Doll_MpR","2","0","0","魔力恢復量+2","0"
"51","Doll_Dmg","1","0","0","額外攻擊點數+1","0"
"52","Doll_Dmg","2","0","0","額外攻擊點數+2","0"
"53","Doll_Dmg","3","0","0","額外攻擊點數+3","0"
"54","Doll_Dmg","4","0","0","額外攻擊點數+4","0"
"55","Doll_Dmg","5","0","0","額外攻擊點數+5","0"
"56","Doll_Dmg","6","0","0","額外攻擊點數+6","0"
"57","Doll_Hit","1","0","0","攻擊成功+1","0"
"58","Doll_Hit","2","0","0","攻擊成功+2","0"
"59","Doll_Hit","3","0","0","攻擊成功+3","0"
"60","Doll_Hit","4","0","0","攻擊成功+4","0"
"61","Doll_Hit","5","0","0","攻擊成功+5","0"
"62","Doll_Hit","6","0","0","攻擊成功+6","0"
"63","Doll_DmgR","15","3","0","3%機率，攻擊力+15","0"
"64","Doll_DmgR","15","5","0","5%機率，攻擊力+15","0"
"65","Doll_Weight","0","2","0","負重能力+2%","0"
"66","Doll_Weight","0","7","0","負重能力+7%","0"
"67","Doll_Weight","10","0","0","現有負重 /1.1","0"
"68","Doll_Weight","12","0","0","現有負重 /1.12","0"
"69","Doll_Weight","14","0","0","現有負重 /1.14","0"
"70","Doll_Weight","16","0","0","現有負重 /1.16","0"
"71","Doll_Weight","18","0","0","現有負重 /1.18","0"
"72","Doll_Weight","20","0","0","現有負重 /1.2","0"
"73","Doll_Exp","20","0","0","狩獵經驗值+20%","0"
"74","Doll_DmgBow","1","0","0","遠距離攻擊+1","0"
"75","Doll_DmgBow","2","0","0","遠距離攻擊+2","0"
"76","Doll_DmgBow","3","0","0","遠距離攻擊+3","0"
"77","Doll_DmgBow","4","0","0","遠距離攻擊+4","0"
"78","Doll_DmgBow","5","0","0","遠距離攻擊+5","0"
"79","Doll_DmgBow","6","0","0","遠距離攻擊+6","0"
"80","Doll_HitBow","1","0","0","遠距離命中+1","0"
"81","Doll_HitBow","2","0","0","遠距離命中+2","0"
"82","Doll_HitBow","3","0","0","遠距離命中+3","0"
"83","Doll_HitBow","4","0","0","遠距離命中+4","0"
"84","Doll_HitBow","5","0","0","遠距離命中+5","0"
