"item_id","name","classname","name_id","type","material","weight","invgfx","grdgfx","itemdesc_id","dmg_small","dmg_large","range","safenchant","use_royal","use_knight","use_mage","use_elf","use_darkelf","use_dragonknight","use_illusionist","hitmodifier","dmgmodifier","add_str","add_con","add_dex","add_int","add_wis","add_cha","add_hp","add_mp","add_hpr","add_mpr","add_sp","m_def","haste_item","double_dmg_chance","magicdmgmodifier","canbedmg","min_lvl","max_lvl","bless","trade","cant_delete","max_use_time"
"1","歐西斯匕首","0","$13","dagger","iron","10000","34","68","0","2","3","1","6","1","1","1","1","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0"
"2","骰子匕首","0","$416","dagger","iron","10000","144","354","142","1","3","1","6","1","1","1","1","1","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0"
"3","短劍的劍身","0","$785","sword","mithril","20000","322","68","0","2","2","1","6","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0"
"4","匕首","0","$70","dagger","iron","10000","35","68","0","4","2","1","6","1","1","1","1","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0"
"5","精靈匕首","0","$12","dagger","mithril","10000","33","68","0","4","3","1","6","1","1","1","1","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0"
"6","拉斯塔巴德短劍","0","$2905","dagger","iron","20000","1332","3433","1078","4","3","1","6","1","1","1","1","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0"
"7","象牙塔短劍","0","$3288","dagger","iron","20000","34","68","1329","5","5","1","-1","1","1","1","1","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0"
"8","米索莉短劍","0","$3248","dagger","mithril","50000","1629","4112","1283","6","5","1","6","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","0","0","0","0","1","0","0","1","0","0","0"
"9","奧裡哈魯根短劍","0","$3247","dagger","oriharukon","50000","1635","4118","1282","7","7","1","6","1","1","1","1","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"10","小武士刀","0","$2920","dagger","iron","30000","1341","3441","1079","8","8","1","6","1","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0"
"11","水晶短劍","0","$3867","dagger","silver","45000","1921","4982","0","10","4","1","6","1","1","1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0"
"12","風刃短劍","0","$3835","dagger","blackmithril","60000","1947","5003","0","23","16","1","0","1","1","1","1","1","0","0","0","6","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0"
